drwxr-xr-x 3004       3004              100 ./usr
-rw-r--r-- root       root             7157 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/ruby_atomic.h
-rw-r--r-- root       root             2493 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/safe.c
-rw-r--r-- root       root            32610 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/signal.c
-rw-r--r-- root       root            10972 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/siphash.c
-rw-r--r-- root       root             1284 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/siphash.h
-rw-r--r-- root       root            40558 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/sprintf.c
-rw-r--r-- root       root            41244 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/st.c
-rw-r--r-- root       root            31500 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/strftime.c
-rw-r--r-- root       root           228281 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/string.c
-rw-r--r-- root       root            27848 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/struct.c
-rw-r--r-- root       root            24171 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/symbol.c
-rw-r--r-- root       root             2208 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/symbol.h
-rw-r--r-- root       root           130684 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/thread.c
-rw-r--r-- root       root            42255 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/thread_pthread.c
-rw-r--r-- root       root             1221 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/thread_pthread.h
-rw-r--r-- root       root           134060 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/time.c
-rw-r--r-- root       root             1237 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/timev.h
-rw-r--r-- root       root           139315 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/transcode.c
-rw-r--r-- root       root             5463 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/transcode_data.h
-rw-r--r-- root       root           102786 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/util.c
-rw-r--r-- root       root            61180 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/variable.c
-rw-r--r-- root       root             2578 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/version.c
-rw-r--r-- root       root            76857 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/vm.c
-rw-r--r-- root       root            85096 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/vm.inc
-rw-r--r-- root       root            19799 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/vm_args.c
-rw-r--r-- root       root            32266 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/vm_backtrace.c
-rw-r--r-- root       root            32843 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/vm_core.h
-rw-r--r-- root       root            28563 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/vm_dump.c
-rw-r--r-- root       root            56601 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/vm_eval.c
-rw-r--r-- root       root             3614 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/vm_exec.c
-rw-r--r-- root       root             4072 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/vm_exec.h
-rw-r--r-- root       root            53871 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/vm_insnhelper.c
-rw-r--r-- root       root            46457 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/vm_method.c
-rw-r--r-- root       root            38810 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/vm_trace.c
-rw-r--r-- root       root             2668 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/vmtc.inc
-rw-r--r-- root       root            33408 ./usr/src/debug/ruby/2.2.2-r0/ruby-2.2.2/vsnprintf.c
